idAluno,IES,PRIMEIRA_PARCELA,NUM_DIAS_EM_ABERTO,NUM_PARCELAS_EM_ABERTO,VALOR_TOTAL_ABERTO,OBSERVACAO
39323,UniABCD,05/05/2023, ,1,"R$ 230,00",11/05/2023 - último módulo cursado
39458,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
7601,UniABCD,01/11/2022,203,1,"R$ 258,50",frequenta
39313,UniABCD,05/05/2023,18,1,"R$ 387,29",31/05/2023 - último módulo cursado
10580,UniABCD,01/11/2022,203,1,"R$ 267,28",formado
39461,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39007,UniABCD,05/05/2023,18,1,"R$ 251,58",frequenta
7781,UniABCD,01/11/2022,203,1,"R$ 267,28",30/06/2022 - último módulo cursado
39224,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39466,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
39317,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
39088,UniABCD,05/05/2023,18,1,"R$ 387,29",nunca frequentou
39230,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39470,UniABCD,05/05/2023,18,1,"R$ 298,00",nunca frequentou
39123,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
39121,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
8492,UniABCD,01/11/2022,203,1,"R$ 420,13", 20/09/2022 - último estágio cursado
39473,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
39254,UniABCD,05/05/2023,18,1,"R$ 250,00",08/05/2023 - último módulo cursado
7712,UniABCD,01/11/2022,203,1,"R$ 267,28",formado
39252,UniABCD,11/05/2023,12,1,"R$ 292,93", 23/11/2020 - último estágio cursado
8079,UniABCD,01/11/2022,203,1,"R$ 267,28",formado
39198,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
7706,UniABCD,05/11/2022,199,1,"R$ 294,58",nunca frequentou
,,,,,,
39247,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
39477,UniABCD,05/05/2023,18,1,"R$ 292,93",nunca frequentou
39199,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39242,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39479,UniABCD,05/05/2023,18,1,"R$ 298,00",nunca frequentou
39235,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39087,UniABCD,01/05/2023,22,1,"R$ 280,18",29/09/2020 - último módulo frequentado
